geo_id,geo_type,continent,country
715,City,Asia,China
716,City,Asia,China
717,City,Asia,Pakistan
718,City,Asia,India
719,City,Asia,Japan
720,City,Asia,Japan
721,City,Asia,India
722,City,Asia,Japan
723,City,Asia,India
724,City,Asia,Japan
725,City,Asia,Japan
726,City,Asia,South Korea
727,City,Asia,China
728,City,Asia,Singapore
729,City,Asia,Taiwan
730,City,Asia,Iran
731,City,Asia,Bhutan
732,City,Asia,Japan
733,City,Asia,China
734,City,Asia,Armenia
735,City,Asia,Japan
881,City,North America,Canada
903,City,North America,Canada
942,City,North America,Canada
423,City,Europe,United Kingdom
426,City,Europe,United Kingdom
435,City,Europe,France
437,City,Europe,Germany
439,City,Europe,United Kingdom
447,City,Europe,United Kingdom
449,City,Europe,United Kingdom
454,City,Europe,France
459,City,Europe,France
474,City,Europe,Germany
476,City,Europe,France
480,City,Europe,Germany
481,City,Europe,United Kingdom
482,City,Europe,Germany
483,City,Europe,Germany
485,City,Europe,United Kingdom
486,City,Europe,United Kingdom
491,City,Europe,Germany
496,City,Europe,Germany
497,City,Europe,United Kingdom
498,City,Europe,United Kingdom
501,City,Europe,United Kingdom
503,City,Europe,France
504,City,Europe,France
506,City,Europe,United Kingdom
513,City,Europe,Germany
515,City,Europe,Germany
517,City,Europe,Germany
521,City,Europe,Germany
524,City,Europe,France
525,City,Europe,United Kingdom
528,City,Europe,France
529,City,Europe,France
530,City,Europe,France
532,City,Europe,United Kingdom
533,City,Europe,Germany
539,City,Europe,France
540,City,Europe,France
541,City,Europe,United Kingdom
542,City,Europe,Germany
543,City,Europe,France
544,City,Europe,France
545,City,Europe,France
548,City,Europe,France
555,City,Europe,Germany
556,City,Europe,Germany
557,City,Europe,France
563,City,Europe,France
564,City,Europe,France
565,City,Europe,United Kingdom
567,City,Europe,United Kingdom
569,City,Europe,Germany
572,City,Europe,United Kingdom
574,City,Europe,United Kingdom
576,City,Europe,United Kingdom
585,City,Europe,United Kingdom
586,City,Europe,Germany
587,City,Europe,United Kingdom
588,City,Europe,United Kingdom
590,City,Europe,Germany
591,City,Europe,France
592,City,Europe,France
595,City,Europe,Germany
608,City,Europe,United Kingdom
615,City,Europe,France
616,City,Europe,France
621,City,Europe,France
622,City,Europe,France
623,City,Europe,Germany
624,City,Europe,France
626,City,Europe,Germany
629,City,Europe,Germany
635,City,Europe,Germany
638,City,Europe,United Kingdom
639,City,Europe,Germany
640,City,Europe,Germany
641,City,Europe,Germany
649,City,Europe,Germany
650,City,Europe,France
651,City,Europe,United Kingdom
654,City,Europe,United Kingdom
657,City,Europe,France
659,City,Europe,United Kingdom
661,City,Europe,France
662,City,Europe,Germany
664,City,Europe,Germany
666,City,Europe,United Kingdom
672,City,Europe,France
673,City,Europe,United Kingdom
674,City,Europe,Germany
676,City,Europe,United Kingdom
681,City,Europe,France
683,City,Europe,Germany
684,City,Europe,France
685,City,Europe,France
687,City,Europe,Germany
696,City,Europe,Germany
698,City,Europe,United Kingdom
700,City,Europe,France
702,City,Europe,France
704,City,Europe,United Kingdom
705,City,Europe,United Kingdom
736,City,Europe,the Netherlands
737,City,Europe,Greece
738,City,Europe,United Kingdom
739,City,Europe,Germany
740,City,Europe,Switzerland
741,City,Europe,Romania
742,City,Europe,United Kingdom
743,City,Europe,United Kingdom
745,City,Europe,Denmark
746,City,Europe,Ireland
747,City,Europe,Germany
748,City,Europe,United Kingdom
749,City,Europe,Italy
750,City,Europe,Germany
751,City,Europe,United Kingdom
752,City,Europe,Germany
753,City,Europe,United Kingdom
754,City,Europe,Germany
755,City,Europe,United Kingdom
756,City,Europe,Germany
757,City,Europe,Portugal
758,City,Europe,Slovenia
759,City,Europe,France
760,City,Europe,Spain
761,City,Europe,United Kingdom
762,City,Europe,France
763,City,Europe,Italy
764,City,Europe,Russia
765,City,Europe,Germany
766,City,Europe,France
767,City,Europe,France
768,City,Europe,Russia
769,City,Europe,Germany
770,City,Europe,Germany
771,City,Europe,Italy
772,City,Europe,Russia
773,City,Europe,Sweden
774,City,Europe,United Kingdom
775,City,Europe,France
776,City,Europe,Italy
777,City,Europe,France
778,City,Europe,Malta
779,City,Europe,Italy
780,City,Europe,Poland
781,City,Europe,United Kingdom
